Timestamp,ITBFC3037_1_RT_TL
2024-03-24 00:01:00,22.9209328
2024-03-24 00:06:00,22.9209328
2024-03-24 00:11:00,22.9209328
2024-03-24 00:16:00,22.9209328
2024-03-24 00:21:00,22.824791
2024-03-24 00:26:00,22.824791
2024-03-24 00:31:00,22.7990761
2024-03-24 00:36:00,22.7286491
2024-03-24 00:41:00,22.7286491
2024-03-24 00:46:00,22.7286491
2024-03-24 00:51:00,22.6325073
2024-03-24 00:56:00,22.6325073
2024-03-24 01:01:00,22.6325073
2024-03-24 01:06:00,22.6325073
2024-03-24 01:11:00,22.6325073
2024-03-24 01:16:00,22.6132793
2024-03-24 01:21:00,22.5363655
2024-03-24 01:26:00,22.5363655
2024-03-24 01:31:00,22.5363655
2024-03-24 01:36:00,22.5186443
2024-03-24 01:41:00,22.5363655
2024-03-24 01:46:00,22.4402237
2024-03-24 01:51:00,22.5363655
2024-03-24 01:56:00,22.4526215
2024-03-24 02:01:00,22.4402237
2024-03-24 02:06:00,22.4402237
2024-03-24 02:11:00,22.4402237
2024-03-24 02:16:00,22.4402237
2024-03-24 02:21:00,22.4402237
2024-03-24 02:26:00,22.4402237
2024-03-24 02:31:00,22.4402237
2024-03-24 02:36:00,22.4402237
2024-03-24 02:41:00,22.4402237
2024-03-24 02:46:00,22.4402237
2024-03-24 02:51:00,22.4402237
2024-03-24 02:56:00,22.4402237
2024-03-24 03:01:00,22.4402237
2024-03-24 03:06:00,22.4402237
2024-03-24 03:11:00,22.4402237
2024-03-24 03:16:00,22.4402237
2024-03-24 03:21:00,22.4402237
2024-03-24 03:26:00,22.4402237
2024-03-24 03:31:00,22.4402237
2024-03-24 03:36:00,22.4402237
2024-03-24 03:41:00,22.4402237
2024-03-24 03:46:00,22.4402237
2024-03-24 03:51:00,22.4402237
2024-03-24 03:56:00,22.4402237
2024-03-24 04:01:00,22.4402237
2024-03-24 04:06:00,22.416357
2024-03-24 04:11:00,22.3854351
2024-03-24 04:16:00,22.3440819
2024-03-24 04:21:00,22.3689041
2024-03-24 04:26:00,22.4402237
2024-03-24 04:31:00,22.4402237
2024-03-24 04:36:00,22.3440819
2024-03-24 04:41:00,22.4283161
2024-03-24 04:46:00,22.4402237
2024-03-24 04:51:00,22.4402237
2024-03-24 04:56:00,22.4402237
2024-03-24 05:01:00,22.4402237
2024-03-24 05:06:00,22.3539276
2024-03-24 05:11:00,22.3440819
2024-03-24 05:16:00,22.3440819
2024-03-24 05:21:00,22.3440819
2024-03-24 05:26:00,22.3440819
2024-03-24 05:31:00,22.2577858
2024-03-24 05:36:00,22.267168
2024-03-24 05:41:00,22.3152618
2024-03-24 05:46:00,22.3744125
2024-03-24 05:51:00,22.4402237
2024-03-24 05:56:00,22.4921532
2024-03-24 06:01:00,22.5363655
2024-03-24 06:06:00,22.6325073
2024-03-24 06:11:00,22.6325073
2024-03-24 06:16:00,22.7286491
2024-03-24 06:21:00,22.7286491
2024-03-24 06:26:00,22.7866116
2024-03-24 06:31:00,22.824791
2024-03-24 06:36:00,22.8815937
2024-03-24 06:41:00,22.8401451
2024-03-24 06:46:00,22.824791
2024-03-24 06:51:00,22.824791
2024-03-24 06:56:00,22.824791
2024-03-24 07:01:00,22.8377075
2024-03-24 07:06:00,22.9209328
2024-03-24 07:11:00,22.9209328
2024-03-24 07:16:00,22.9209328
2024-03-24 07:21:00,22.9991474
2024-03-24 07:26:00,23.0170746
2024-03-24 07:31:00,23.0403328
2024-03-24 07:36:00,23.1132164
2024-03-24 07:41:00,23.1132164
2024-03-24 07:46:00,23.1132164
2024-03-24 07:51:00,23.1853504
2024-03-24 07:56:00,23.2093582
2024-03-24 08:01:00,23.2093582
2024-03-24 08:06:00,23.2093582
2024-03-24 08:11:00,23.2093582
2024-03-24 08:16:00,23.2093582
2024-03-24 08:21:00,23.2093582
2024-03-24 08:26:00,23.2093582
2024-03-24 08:31:00,23.2342663
2024-03-24 08:36:00,23.3055
2024-03-24 08:41:00,23.2093582
2024-03-24 08:46:00,23.2093582
2024-03-24 08:51:00,23.2093582
2024-03-24 08:56:00,23.2916222
2024-03-24 09:01:00,23.2699356
2024-03-24 09:06:00,23.2956543
2024-03-24 09:11:00,23.2901173
2024-03-24 09:16:00,23.3055
2024-03-24 09:21:00,23.341053
2024-03-24 09:26:00,23.4016418
2024-03-24 09:31:00,23.4016418
2024-03-24 09:36:00,23.4016418
2024-03-24 09:41:00,23.4016418
2024-03-24 09:46:00,23.4016418
2024-03-24 09:51:00,23.4016418
2024-03-24 09:56:00,23.4016418
2024-03-24 10:01:00,23.4016418
2024-03-24 10:06:00,23.3055
2024-03-24 10:11:00,23.3055
2024-03-24 10:16:00,23.3055
2024-03-24 10:21:00,23.3055
2024-03-24 10:26:00,23.3055
2024-03-24 10:30:00,23.364109
2024-03-24 10:35:00,23.4016418
2024-03-24 10:40:00,23.4016418
2024-03-24 10:45:00,23.4977837
2024-03-24 10:50:00,23.4977837
2024-03-24 10:55:00,23.4687099
2024-03-24 11:00:00,23.4977837
2024-03-24 11:05:00,23.4301682
2024-03-24 11:10:00,23.4301453
2024-03-24 11:15:00,23.4816742
2024-03-24 11:20:00,23.4977837
2024-03-24 11:25:00,23.4977837
2024-03-24 11:30:00,23.4977837
2024-03-24 11:35:00,23.5395775
2024-03-24 11:40:00,23.4977837
2024-03-24 11:45:00,23.5753784
2024-03-24 11:50:00,23.5939255
2024-03-24 11:55:00,23.5939255
2024-03-24 12:00:00,23.6900673
2024-03-24 12:05:00,23.7862091
2024-03-24 12:10:00,23.8823509
2024-03-24 12:15:00,23.9784927
2024-03-24 12:20:00,23.9784927
2024-03-24 12:25:00,23.9784927
