Timestamp,ITB_VAV_A42_W3327_02_RT_AV_TL,ITB_VAV_A42_W3327_02_FLW_AV_TL,ITB_VAV_A42_W3327_02_CO2_TL
2024-03-28 21:45:00,21.6155491,93.3756027,511.815552
2024-03-28 22:00:00,21.5530186,93.3756027,493.852783
2024-03-28 22:15:00,21.6155491,93.3756027,513.791321
2024-03-28 22:30:00,21.9907932,93.3756027,510.860931
2024-03-28 22:45:00,21.8657169,93.3756027,522.750427
2024-03-28 23:00:00,22.053339,93.3756027,541.618774
2024-03-28 23:15:00,22.053339,93.3756027,530.885315
2024-03-28 23:30:00,22.1158695,93.3756027,553.525391
2024-03-28 23:45:00,22.1784153,93.102005,554.754761
2024-03-29 00:00:00,22.1158695,93.3756027,531.862122
2024-03-29 00:15:00,22.1784153,93.3756027,558.724182
2024-03-29 00:30:00,21.9907932,93.3756027,555.821472
2024-03-29 00:45:00,21.8031712,93.3756027,565.561829
2024-03-29 01:00:00,21.7406406,93.3756027,546.025757
2024-03-29 01:15:00,21.6780949,93.3756027,538.68573
2024-03-29 01:30:00,21.6155491,93.3756027,532.838928
2024-03-29 01:45:00,21.5530186,93.3756027,537.722961
2024-03-29 02:00:00,21.4904881,93.3756027,535.099121
2024-03-29 02:15:00,21.4904881,93.3756027,513.791321
2024-03-29 02:30:00,21.4904881,93.3756027,500.604492
2024-03-29 02:45:00,21.427927,93.3756027,488.105194
2024-03-29 03:00:00,21.427927,93.3756027,483.022064
2024-03-29 03:15:00,21.427927,93.3756027,464.960205
2024-03-29 03:30:00,21.427927,93.3756027,464.918427
2024-03-29 03:45:00,21.3653965,93.1762924,460.555634
2024-03-29 04:00:00,21.3653965,92.7062378,450.753265
2024-03-29 04:15:00,21.302866,93.0252609,451.299774
2024-03-29 04:30:00,21.302866,91.2323914,441.996429
2024-03-29 04:45:00,21.302866,92.6255875,435.126892
2024-03-29 05:00:00,21.302866,93.3756027,426.477417
2024-03-29 05:15:00,21.302866,93.3756027,424.902435
2024-03-29 05:30:00,21.2403202,93.3756027,418.953033
2024-03-29 05:45:00,21.0526981,93.3756027,425.902863
2024-03-29 06:00:00,20.9276218,93.3756027,441.996429
2024-03-29 06:15:00,20.8650761,93.3756027,435.647247
2024-03-29 06:30:00,20.8650761,93.3756027,443.912598
2024-03-29 06:45:00,20.9276218,93.3756027,438.577637
2024-03-29 07:00:00,20.8650761,93.3756027,441.019623
2024-03-29 07:15:00,20.9901676,799.007874,453.770844
2024-03-29 07:30:00,21.3653965,807.239197,441.019623
2024-03-29 07:45:00,21.5530186,814.812988,432.716858
2024-03-29 08:00:00,21.7406406,800.864746,429.078125
2024-03-29 08:15:00,21.8031712,833.970032,439.543549
2024-03-29 08:30:00,21.87883,804.236755,430.763245
2024-03-29 08:45:00,21.9907932,816.9505,437.600861
2024-03-29 09:00:00,22.053339,830.835388,444.917358
2024-03-29 09:15:00,22.1784153,807.058289,451.764435
2024-03-29 09:30:00,21.9907932,830.458618,441.339691
2024-03-29 09:45:00,22.053339,821.72821,434.630096
2024-03-29 10:00:00,22.053339,834.359924,444.926819
2024-03-29 10:15:00,21.9907932,847.681335,438.675323
2024-03-29 10:30:00,22.1158695,811.723999,433.693634
2024-03-29 10:45:00,21.9907932,828.614929,436.624054
2024-03-29 11:00:00,22.053339,820.228577,433.693634
2024-03-29 11:15:00,22.053339,826.963745,441.00882
2024-03-29 11:30:00,22.1784153,800.872559,442.973236
2024-03-29 11:45:00,21.9907932,820.056763,447.857239
2024-03-29 12:00:00,22.1784153,830.38855,458.602051
2024-03-29 12:15:00,22.3034916,795.497375,451.764435
2024-03-29 12:30:00,22.2409611,807.842041,448.834045
2024-03-29 12:45:00,22.053339,812.929077,449.810822
2024-03-29 13:00:00,22.1784153,825.457581,462.997681
2024-03-29 13:15:00,22.2409611,789.421753,471.788879
2024-03-29 13:30:00,22.2409611,815.936646,467.881683
2024-03-29 13:45:00,22.3034916,691.759216,476.672882
2024-03-29 14:00:00,22.3660374,588.712341,467.881683
2024-03-29 14:15:00,22.4285679,558.172791,450.787628
2024-03-29 14:30:00,22.6787205,565.951355,454.658813
2024-03-29 14:45:00,23.1790409,619.329468,453.718048
2024-03-29 15:00:00,23.1790409,806.646851,441.996429
2024-03-29 15:15:00,22.8663425,800.065491,453.675812
2024-03-29 15:30:00,22.8663425,823.748291,441.996429
2024-03-29 15:45:00,22.7717953,819.965576,432.716858
2024-03-29 16:00:00,22.7412815,819.818787,438.534668
2024-03-29 16:15:00,22.4911137,806.747681,420.018433
2024-03-29 16:30:00,22.4911137,825.259216,423.925629
2024-03-29 16:45:00,22.4911137,817.729431,424.986359
2024-03-29 17:00:00,22.3660374,813.239319,417.576416
2024-03-29 17:15:00,22.3034916,798.133057,452.741241
2024-03-29 17:30:00,22.3034916,810.437134,457.625244
2024-03-29 17:45:00,22.4285679,815.713074,434.65155
2024-03-29 18:00:00,22.3660374,826.210449,435.647247
2024-03-29 18:15:00,22.7412815,89.3384628,422.104889
2024-03-29 18:30:00,22.8663425,93.3756027,427.757141
2024-03-29 18:45:00,22.8663425,93.3756027,424.902435
2024-03-29 19:00:00,22.8663425,93.3756027,421.972046
2024-03-29 19:15:00,22.6871166,93.3756027,421.972046
2024-03-29 19:30:00,22.61619,90.6555939,425.879242
2024-03-29 19:45:00,22.5536594,93.3756027,426.856049
2024-03-29 20:00:00,22.5536594,93.3756027,428.168457
2024-03-29 20:15:00,22.5536594,93.3756027,436.624054
2024-03-29 20:30:00,22.5536594,93.3756027,447.857239
2024-03-29 20:45:00,22.5536594,93.3756027,457.709167
2024-03-29 21:00:00,22.4911137,93.3756027,457.625244
2024-03-29 21:15:00,22.4285679,93.3756027,489.85968
2024-03-29 21:30:00,22.4285679,93.0954361,490.036499
2024-03-29 21:45:00,22.4285679,93.3756027,494.703339
2024-03-29 22:00:00,22.3660374,93.3756027,529.908569
2024-03-29 22:15:00,22.3660374,93.3756027,544.531677
2024-03-29 22:30:00,22.4285679,93.3756027,515.756165
2024-03-29 22:45:00,22.61619,93.3756027,551.886597
2024-03-29 23:00:00,22.4911137,93.3756027,522.582581
2024-03-29 23:15:00,22.5536594,93.1758652,546.686401
2024-03-29 23:30:00,22.4285679,93.3756027,543.58374
2024-03-29 23:45:00,22.4911137,93.3756027,550.90979
2024-03-30 00:00:00,22.4285679,93.108429,575.163513
2024-03-30 00:15:00,22.4285679,93.3756027,581.679016
2024-03-30 00:30:00,22.3660374,93.3756027,584.716309
2024-03-30 00:45:00,22.2409611,93.3756027,570.768066
2024-03-30 01:00:00,22.1784153,93.3756027,563.608215
2024-03-30 01:15:00,21.9907932,93.3756027,576.794983
2024-03-30 01:30:00,21.9282475,93.3756027,557.070374
2024-03-30 01:45:00,21.9282475,93.3756027,561.683411
2024-03-30 02:00:00,21.8657169,93.3756027,554.817017
2024-03-30 02:15:00,21.8657169,93.3756027,539.403076
2024-03-30 02:30:00,21.8031712,93.3756027,538.699768
2024-03-30 02:45:00,21.7406406,93.3756027,526.978149
2024-03-30 03:00:00,21.7406406,93.3756027,518.735901
2024-03-30 03:15:00,21.6780949,93.3756027,520.855042
2024-03-30 03:30:00,21.6780949,93.3756027,506.816956
2024-03-30 03:45:00,21.6780949,93.3756027,498.71283
2024-03-30 04:00:00,21.6780949,93.3756027,464.951263
2024-03-30 04:15:00,21.5530186,93.3756027,490.836487
2024-03-30 04:30:00,21.5530186,93.3756027,480.580078
2024-03-30 04:45:00,21.427927,93.3756027,478.626495
2024-03-30 05:00:00,21.427927,93.3756027,472.765686
2024-03-30 05:15:00,21.427927,93.3756027,476.672882
2024-03-30 05:30:00,21.302866,93.3756027,462.997681
2024-03-30 05:45:00,21.1777744,93.3756027,457.625244
2024-03-30 06:00:00,21.0526981,93.3756027,458.21521
2024-03-30 06:15:00,20.9901676,93.3756027,450.801819
2024-03-30 06:30:00,20.9901676,93.3756027,450.787628
2024-03-30 06:45:00,20.9276218,93.3756027,461.723938
2024-03-30 07:00:00,20.9776592,93.3756027,465.955109
2024-03-30 07:15:00,21.0526981,807.132385,471.788879
2024-03-30 07:30:00,21.5530186,819.780884,473.742493
2024-03-30 07:45:00,21.7406406,834.380432,466.904877
2024-03-30 08:00:00,21.9907932,804.817749,476.41684
2024-03-30 08:15:00,22.053339,827.834595,493.766876
2024-03-30 08:30:00,22.1158695,809.256836,498.736786
2024-03-30 08:45:00,22.3034916,819.817505,494.743683
2024-03-30 09:00:00,22.4029541,688.985901,487.906067
2024-03-30 09:15:00,22.4911137,547.857666,494.090607
2024-03-30 09:30:00,22.3660374,551.127686,511.818817
2024-03-30 09:45:00,22.4285679,553.357056,502.558075
2024-03-30 10:00:00,22.3034916,544.114502,499.621216
2024-03-30 10:15:00,22.2409611,555.050659,483.998871
2024-03-30 10:30:00,22.1784153,538.047974,473.742493
2024-03-30 10:45:00,22.1784153,548.040405,485.952484
2024-03-30 11:00:00,22.3034916,556.777344,480.580078
2024-03-30 11:15:00,22.3660374,636.769165,475.696075
2024-03-30 11:30:00,22.1784153,688.475647,467.240509
2024-03-30 11:45:00,22.3034916,700.963379,470.812073
2024-03-30 12:00:00,22.3034916,758.938843,470.812073
2024-03-30 12:15:00,22.3034916,818.453003,501.777496
2024-03-30 12:30:00,22.3660374,791.602905,485.952484
2024-03-30 12:45:00,22.3404179,830.537109,467.881683
2024-03-30 13:00:00,22.3660374,817.188782,480.970795
2024-03-30 13:15:00,22.3980541,818.070557,544.518311
2024-03-30 13:30:00,22.4911137,822.206116,505.000122
2024-03-30 13:45:00,22.4285679,807.603882,483.998871
2024-03-30 14:00:00,22.3660374,801.135193,487.691284
2024-03-30 14:15:00,22.3660374,817.43634,485.952484
2024-03-30 14:30:00,22.4285679,807.884338,478.626495
2024-03-30 14:45:00,22.3660374,801.947083,478.156616
2024-03-30 15:00:00,22.3660374,821.622864,455.671631
2024-03-30 15:15:00,22.3034916,815.789307,454.694855
2024-03-30 15:30:00,22.3660374,813.502075,455.219269
2024-03-30 15:45:00,22.61619,807.621643,448.834045
2024-03-30 16:00:00,22.61619,823.622009,429.112061
2024-03-30 16:15:00,22.61619,829.911438,434.670441
2024-03-30 16:30:00,22.5536594,819.891846,421.972046
2024-03-30 16:45:00,22.4285679,802.286865,437.085541
2024-03-30 17:00:00,22.4911137,837.373718,447.835327
2024-03-30 17:15:00,22.4911137,820.201294,436.624054
2024-03-30 17:30:00,22.4911137,819.919312,444.867767
2024-03-30 17:45:00,22.4285679,805.191284,459.595093
2024-03-30 18:00:00,22.4285679,806.83136,450.787628
2024-03-30 18:15:00,22.6787205,92.173172,464.824371
2024-03-30 18:30:00,22.803812,92.8166351,457.63678
2024-03-30 18:45:00,22.8663425,92.8825607,463.974487
2024-03-30 19:00:00,22.8663425,93.3756027,493.766876
2024-03-30 19:15:00,22.8663425,93.3756027,467.793732
2024-03-30 19:30:00,22.803812,93.3756027,467.881683
2024-03-30 19:45:00,22.7412815,93.0954361,468.85849
2024-03-30 20:00:00,22.5536594,93.0334854,462.59491
2024-03-30 20:15:00,22.5536594,93.1786957,465.92807
2024-03-30 20:30:00,22.4911137,93.3756027,458.602051
2024-03-30 20:45:00,22.4911137,93.3756027,458.602051
2024-03-30 21:00:00,22.4911137,93.3756027,452.741241
2024-03-30 21:15:00,22.4911137,93.3756027,462.997681
2024-03-30 21:30:00,22.4285679,93.1620483,466.652588
2024-03-30 21:45:00,22.3660374,93.3756027,460.555634
2024-03-30 22:00:00,22.4911137,93.3756027,484.975677
2024-03-30 22:15:00,22.4911137,93.3756027,494.743683
2024-03-30 22:30:00,22.4911137,93.0415192,499.636719
2024-03-30 22:45:00,22.4911137,93.3756027,510.860931
2024-03-30 23:00:00,22.4911137,93.3756027,536.746155
2024-03-30 23:15:00,22.4285679,93.108429,519.773132
2024-03-30 23:30:00,22.4911137,93.200592,534.792542
2024-03-30 23:45:00,22.4911137,93.3756027,548.956177
